UniqueCount	AmbigCount
0	0
0	0
1791	0
936	833
201	833
1	0
1	0
0	0
1	0
0	0
414	0
0	0
0	0
0	0
4	0
0	2
1	0
2	0
10	0
0	0
0	0
0	0
0	0
209	2
6	0
21985	44378
42283	17213
17125	41498
0	0
12751	6882
1	0
1492	0
12	0
0	0
0	0
0	0
424	107
170	107
177	332
15	332
1	0
0	0
5	0
894	0
5	0
1790	125
279	125
0	0
17	16
0	0
0	0
0	0
1	0
13	0
0	0
1	0
0	0
0	0
5	0
144	0
0	0
0	0
0	0
4781	0
0	0
420	223
1	223
0	0
5652	2
3	0
0	0
3549	1
4	0
1	0
861	218
26	218
2	0
0	94
0	413
0	0
185	0
1	0
0	0
259	0
0	0
167	0
0	0
0	0
22	0
0	0
1	0
5	0
2897	1087
1	1
0	0
0	0
20	9
74	24
55	1387
0	0
0	0
0	1
76	1
78	1
38	0
135	542
1053	125
0	0
368	5859
27	7368
557	478
0	0
1	0
10	1087
58	572
5	255
8	9
1	1
8	0
0	0
0	0
3	2
0	0
103	168
1081	7411
753	1059
185	278
8	278
0	0
238	0
0	0
3	0
0	0
0	0
136	0
0	0
0	0
20	0
0	0
7164	5
262	0
15	0
0	6
581	0
9	0
17	0
0	0
0	0
580	0
18	0
3	0
2	0
920	1
0	0
449	155
3	0
0	0
0	0
0	0
0	22
953	53
1	53
0	0
396	1
0	0
3033	1
0	0
1	0
0	0
3	12
0	0
1	394
935	0
0	0
9373	5
17	0
454	80
10	7
14	1
23	20
0	13
0	0
2498	1365
30	2
13	0
4	3
24	0
37	0
488	257
0	0
62	58
38	71
1	0
1067	1276
33	1
0	0
0	0
258	0
0	0
6	1
1811	1
4	0
1	0
0	0
0	0
0	0
0	0
147	0
1	0
0	0
0	0
0	0
355	872
2	872
1	0
0	0
6862	21
0	0
0	0
0	0
213	27
0	0
0	0
230	44
1	0
2658	0
5	0
37	0
1630	1
4	0
0	0
0	0
0	0
1	0
0	0
15	0
996	1
0	0
0	2
0	0
1560	1
0	0
378	0
0	1
0	3
6	1
260	0
6	5
0	0
281	0
2	0
25	0
1108	2515
9	2515
27	698
917	698
0	0
0	0
0	0
57183	7731
73	190
0	0
12769	7727
14910	194
0	0
0	0
13	0
0	0
3	0
1	1
0	0
25	0
0	0
0	0
0	0
2356	0
1	0
361	29
1	29
2138	1
0	0
0	0
0	0
2039	1
53	0
10	0
2	0
0	1
0	1
1016	0
1	0
3959	0
1	0
3	0
30	0
0	0
2536	3
1272	1
17	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1148	65
16	65
0	0
10	0
1	0
15	0
988	2
0	0
6	0
0	0
0	0
0	0
0	0
7	0
1	3
332	0
5	0
0	0
23	4
0	0
0	0
520	0
26	7
0	0
1	0
373	106
224	107
1125	0
0	0
0	0
0	0
9509	2
0	0
17	0
0	0
392	0
0	0
1	0
0	0
0	0
12431	464
208	76
1	0
0	383
807	0
0	0
98	0
1523	0
0	0
2754	0
0	0
0	0
2	0
978	0
0	0
0	0
1	0
0	0
47	0
0	0
115	0
0	0
6701	6
1187	1
680	0
793	0
0	0
1230	0
7	0
8	0
0	0
0	0
1	0
0	0
3883	0
3	0
5	0
0	0
0	0
12	0
0	0
0	0
310	0
234	67
8	67
0	0
0	0
6782	3
0	0
0	2
630	1
0	0
832	0
0	0
1076	0
16	1
0	0
2	0
0	0
1275	0
16	0
0	0
0	0
0	0
1	0
328	3
0	0
1306	1
0	0
15	0
0	0
0	0
10920	5
822	0
1	0
0	0
87	51
0	5
76	51
56	20
0	0
35	0
0	0
1	0
2811	0
0	0
5	1223
581	1223
92	0
48	3
1	0
5760	3570
0	873
1	2
0	0
65	0
0	3
2	0
2160	390
47	390
1058	1
19	0
319	4
22	0
0	0
0	0
0	0
33	0
4	0
0	0
1	0
32	1
62	3
2570	1
0	0
75	0
18	0
100	0
34	7
0	0
0	0
0	0
10457	1
1	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
3142	1
38	0
0	0
2754	1
2	0
13	0
302	0
0	0
4307	12
17	0
0	11
11	0
6	2
192	0
0	0
1349	1
0	0
0	0
2488	1
13	0
3	0
7	0
752	156
55	156
59	0
0	0
0	0
0	0
284	0
0	0
0	0
0	0
477	0
1	0
1326	1
0	0
1	0
0	8
25	8
5119	5
1707	3
765	0
638	1
0	0
1596	73
2	73
0	0
0	0
2	0
3165	2
0	0
0	3
4	1
9	0
79	66
1	66
0	0
0	0
0	0
0	0
16	0
14	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
469	0
0	0
0	0
0	0
0	0
1417	0
491	0
3	0
4	0
0	0
373	114
3986	116
900	615
64	615
11	0
472	0
4	0
1	0
263	0
6	0
58	222
5	222
0	0
0	1
776	221
0	219
79	0
0	0
0	0
0	0
11971	4
6	0
3	0
5	0
7629	3
26	0
0	0
0	0
0	0
27	0
7	0
1	0
0	0
340	13
15	13
0	0
0	0
56	76
79	76
7	0
0	0
0	0
30	0
2329	0
0	0
0	0
1	0
261	0
0	0
0	0
9	0
7667	6676
17808	1375
5	1372
64	0
2881	7059
0	398
6181	1
0	0
6156	4
3727	2
0	0
23	0
40	51
2228	51
1	0
2	0
6200	92
23	0
1	0
5	0
10907	8
0	108
13	0
9	0
2628	2658
0	2658
0	0
2653	7548
0	7545
50	17
0	17
717	508
433	508
0	0
52	0
0	0
23	35
184	38
102	57
92	62
7	52
0	0
3	0
1066	1
0	0
219	12
15006	20
5	0
0	0
2470	3
6	0
1	16
4	16
931	0
0	0
0	0
369	0
0	25
0	8
13	0
1660	1
0	0
0	0
0	71
0	405
11	12
12	34
6	25
0	0
23	26
3317	3232
2989	1051
1	0
0	0
217	359
304	359
906	1470
115	1470
6	0
6	0
1	0
8	0
0	0
19	0
0	1
3	1
72	0
0	0
1	3
0	0
0	0
911	0
0	0
321	0
4	0
0	4
641	4
3	0
0	0
953	1
1	0
8	4
0	0
1073	238
69	238
64	0
11	0
0	0
1	0
0	0
1666	0
31	0
2919	1
0	0
18	6
6	1
81527	61
221	10
2185	0
8	0
833	22
0	0
54	20
0	2
57	2
1	0
0	0
18	0
65	0
5355	0
2	0
16	0
0	0
0	0
1399	1225
7	1223
12	1
2	0
217	418
9	418
0	0
1419	3
0	0
4	0
0	0
0	0
8	0
0	0
0	21
2	21
0	0
3	0
7	0
0	0
0	0
0	0
4	0
1	0
2	0
382	0
2753	1
0	0
3755	2
19	0
0	0
1061	2
0	0
0	0
8	0
1949	0
6	0
0	1
0	4
20451	12
88	0
9396	3
1299	0
1	0
975	0
0	0
1	0
2439	434
69	434
1	0
0	0
0	0
0	0
18	1
11	0
1	0
8	0
6	0
2	0
0	2
0	0
0	0
0	0
30	122
28	0
74	122
96	3232
1069	1051
33	0
0	0
1	0
5	0
5506	1
2	0
8	0
2651	3
0	0
0	0
5149	4
663	0
41	16
0	0
0	1
1	2
3	16
679	0
12	21
0	21
0	0
0	0
35	0
1	0
0	0
0	0
2	0
79	0
11	276
435	276
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	0
888	0
0	0
0	0
141	0
0	0
0	0
1	0
23	0
0	0
0	200
269	0
0	0
0	0
0	0
0	0
3	0
1476	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
1685	1
129	0
160	0
0	0
42	829
1763	829
33	0
0	0
4996	1
0	0
2195	166
220	136
1	136
2	25
0	0
358	0
1	4
0	0
40	0
0	0
0	0
789	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5426	0
0	0
83	430
1	75
0	7
7	346
2	0
15	27
6	0
3	0
0	0
8	0
547	0
222	0
0	0
4	0
1	0
3	0
1	0
2	0
0	0
6	0
127	0
2	0
251	0
13160	5
0	1
26	0
2	0
5	0
7	0
45	0
1	0
328	0
0	0
0	0
0	0
0	0
2080	2
58	20
0	0
0	0
0	0
0	0
0	0
55	19
11	0
3	0
5	0
0	0
12	0
4669	3
9	0
581	70
37	70
1	0
1070	3
44	0
0	0
1	0
0	0
3196	0
0	0
0	0
1	0
24	0
0	0
1	0
54	0
1	0
2182	2
1825	2
817	0
1730	0
0	0
0	0
8144	2
130	19
5	19
0	0
0	0
0	0
310	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
61	0
0	0
1	0
0	0
0	0
79	0
0	1
210	0
0	0
0	0
9	0
30	0
0	0
0	0
3	5
0	4
0	0
6	0
48	3
0	0
4	4
1	0
2	5
1938	1
2790	0
0	0
9	0
1	0
0	0
30131	12
619	0
0	0
2	0
854	0
1036	0
0	0
0	0
1	0
0	0
2	0
1432	2
100	0
0	0
0	0
1524	1
16	1
25	353
408	353
0	0
1	0
10997	4
4	0
0	0
0	0
0	0
347	0
0	0
530	0
8	0
29	3
0	0
1409	0
199	0
16	0
18	0
793	604
8	604
106	0
444	10
0	82
12	12
37	0
0	0
710	0
0	0
2212	0
0	0
0	0
0	4
0	1
9	2
1	2
5	0
4	0
21	0
1	2
3	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	3
952	0
21	0
2208	2
0	0
1	0
556	0
3	0
1035	766
6	766
2	1
1839	0
0	0
0	0
2715	0
0	0
3	0
932	0
0	0
0	0
2969	0
1	1
1967	0
1	2
11	0
0	0
2494	0
5	0
31	0
24	0
1308	3
6250	3
4	0
4924	2
2	0
2	0
0	0
0	0
17	0
678	2
41	36
5	36
0	0
1	1
0	0
0	0
3	0
1308	1
0	0
10	8
2509	2
3	0
8	0
1	0
3	42
15201	9
5	0
8	0
0	0
0	0
432	101
2	12
0	0
0	7
1	0
976	0
1	0
1271	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1483	1
93	107
5	107
28	10
519	704
0	704
0	0
0	0
4992	1
327	116
123	116
0	2
0	1142
1	0
0	0
0	0
45	64
37	64
5447	1
59	2
10608	2
1	0
0	0
10	0
1652	1
2	0
0	0
0	0
7	3
63	13
9506	17
1	0
592	0
0	0
940	88
80	88
36	0
0	0
1670	2278
619	2279
0	0
1	0
7261	4
1548	16
13	15
29	2
0	96
0	18
2	0
751	237
0	1
50	237
498	555
5	554
425	0
2054	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	2
4	2
0	0
4	4
7	4
5	0
0	0
16	0
2	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
3	1
2	1
2	0
0	0
3	0
4	0
618	905
2	905
26	0
23012	1748
0	1746
712	60
5	60
4	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1514	943
126	943
18	0
4	0
0	168
10	167
0	1
0	1
0	2
318	42
5	0
0	0
0	0
0	0
0	0
0	5
51	9
4	0
105	43
0	0
122	353
11516	355
3	0
0	0
0	0
5	0
270	4
19	0
0	0
2	89
103	19
0	0
42	0
14	30
11	5
0	0
26	0
36	0
172	89
0	0
8	0
0	0
1	0
2	0
6	0
25	0
2663	78
0	0
2	73
0	0
202	39
0	0
2	0
63	50
206	866
96	780
2369	509
3	0
0	0
613	70
13	70
0	0
559	116
349	216
0	0
29	86
4054	515
39	0
61	3
0	0
2769	312
0	0
2	0
0	0
96	85
935	125
0	0
200	15
1	0
0	0
0	0
66	338
1899	792
218	132
1419	364
13	1
12	0
0	0
0	2
0	0
40	48
5473	51
13	0
134	0
1	0
3906	231
18	230
10	0
2286	10
3	5
0	9
2	0
0	0
0	0
0	0
0	0
5	0
1619	0
5275	1
0	0
1	0
0	0
632	0
37	0
203	0
36	4
237	0
335	0
1	0
1	0
0	0
11	0
0	0
0	0
6	0
0	0
0	1
2	56
0	0
19	0
980	243
0	241
16023	3
0	0
224	0
0	0
1259	78
7	77
0	0
0	0
137	0
0	0
0	0
66	0
776	0
1	0
1093	0
0	3
360	3
0	0
420	0
0	0
0	0
4608	2
0	0
785	0
1	0
0	0
0	0
0	0
0	0
309	0
19	0
96	714
3569	751
18	37
0	0
8	0
3	0
0	0
5456	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
45	0
4	0
1	0
0	0
498	165
13	81
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	13
622	0
2111	3
1	0
26647	7
0	0
8	0
27	0
6	8
0	0
0	0
509	0
0	0
0	0
0	0
0	0
61	0
3	0
0	0
104	0
7	0
3	1048
16870	1057
102	0
0	0
36	0
15	0
0	0
10	51
1245	51
2070	0
26	1
0	0
7	30
3	0
0	0
0	0
0	0
129	0
0	0
0	0
11608	5
44	375
6354	881
10	506
95	0
36	55
2	55
0	0
0	30
313	88
216	88
1	0
0	0
0	0
1	0
0	0
43117	15
8	3
0	0
1311	0
0	0
0	0
17	0
3	0
9	1
0	0
555	0
0	0
6	1
0	0
0	3
3	3
0	535
0	0
751	0
0	1
0	0
0	0
30	0
5	0
165	392
0	392
586	0
24	95
330	95
1364	0
0	0
0	0
2	0
0	0
553	0
9	0
26	1
5	1
0	0
8	0
0	0
0	0
0	0
712	1135
1	0
6460	1146
0	0
0	0
3914	1
7	0
5	0
31	164
0	0
0	0
409	0
4	0
0	0
14	0
644	0
4	0
876	0
0	0
0	0
1	0
0	0
749	5
47	5
0	0
10	0
2124	0
29	0
0	0
0	0
11230	431
2	427
3655	5
0	0
0	20
1690	365
51	348
0	0
795	2
0	0
36	2
1	0
459	0
0	0
547	78
0	78
0	0
0	0
3	0
2	0
88	48
12	48
3	0
0	0
846	1
0	0
1384	1
1776	23
0	0
5	23
1	0
4	0
33	0
1771	240
0	240
0	0
2782	1
0	0
0	0
0	0
199	0
8805	2
175	218
1	217
3	0
31	0
1569	1
94	9
0	0
3	0
0	61
2463	63
697	1388
4	0
2	0
0	0
0	0
1394	1
3174	4
1	0
3	0
11	0
1	0
1527	1
0	0
3	0
2170	0
0	0
0	0
0	0
6	13
825	14
0	1
0	1
222	255
42	255
271	0
12	67
3521	4
7	0
0	0
3	0
798	0
2	0
0	0
0	0
1019	1
0	0
114	1
1198	0
0	3
0	0
279	0
12	0
5	0
604	1
0	0
4	0
0	0
4	0
30	0
3	0
7	0
0	0
0	0
0	0
502	0
0	0
0	0
0	0
0	0
1	0
0	0
982	0
0	0
0	0
0	0
0	0
3	0
613	0
4	0
0	0
3	0
38	0
0	235
4789	337
3	0
10	0
60	98
6	2
14	0
0	0
1516	353
208	353
0	0
3	0
0	0
4	0
412	0
1	0
0	0
2	0
0	0
24	0
627	401
0	0
3185	1
2	0
1722	0
2	0
319	0
0	0
2	1
3	0
0	0
1424	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
521	1
1360	1
0	0
0	0
2640	0
0	1
910	1
0	0
13	2
636	952
51	952
11	2
8	0
0	0
83	3
32434	20029
14	20025
0	0
0	0
0	0
2	36
0	460
306	0
7	9
6	0
0	0
399	0
0	0
2	0
0	0
81	0
4613	5
0	1
3697	3
3	0
62	0
164	9
1	0
0	0
323	0
1098	1
94	0
0	0
1	0
975	0
0	0
0	0
0	0
1	0
22420	9
2	0
900	0
0	0
17	0
1679	0
381	0
1	0
1068	0
115	1
3	1
325	34
3	3
24	1
7	0
8	0
35	4
6333	0
0	0
2	3
5	318
0	0
0	0
3	318
427	140
1	1
300	88
1	88
2449	3
115	0
120	0
0	0
433	0
0	0
49	0
20	3
49	21
4	0
99	21
2	0
0	0
521	1
251	0
40	0
375	0
815	0
504	0
0	0
2302	1
1	0
546	113
10	113
0	0
26	0
0	0
4086	0
0	0
1	0
14	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
51	0
18	549
716	549
2	0
0	0
0	0
0	0
3111	2
15	0
9237	3
4	0
0	0
1488	0
0	0
48	0
4437	308
38	306
0	0
632	0
0	0
0	0
0	0
0	0
1445	0
1311	1
18	192
1223	192
0	0
100	0
0	0
0	0
0	0
1974	1406
1	0
0	0
0	0
0	0
342	0
23	78
417	78
0	0
5	0
0	0
23258	1417
0	0
3	2
196	0
2563	11
0	0
2	2
0	2
5	11
0	0
4	0
0	0
3	0
18	0
1	0
1004	0
55	0
92	0
9	0
0	0
0	653
0	0
11	0
19	0
0	0
1	0
231	0
0	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
29	116
242	116
0	0
0	0
29	0
106	0
0	0
0	0
15	111
398	111
0	0
1379	1
1	3
0	0
4	0
0	0
1	0
2	0
0	0
0	0
1086	1
1	1
4	0
678	0
0	0
0	0
36	16
59	0
5	0
0	0
1	0
1	0
1	0
163	0
86	114
26	114
2	0
91	2
474	70
56	13
72	1
25	70
9	3
2635	0
7	0
0	0
7	1
2689	0
1822	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
22	0
0	1
3	1
4	0
13	0
2847	1
8097	6
272	8
7	8
0	0
2	0
0	0
2235	0
2	5
1	3
1224	0
3	3
1901	4
0	0
1	0
1	0
0	0
0	0
0	0
14	449
263	449
0	2
0	0
0	0
1519	182
1	182
642	0
2	0
2	0
0	0
819	0
0	0
1	0
617	2
606	0
11	4
22	4
0	40
8576	4
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	194
0	277
10073	2
0	0
0	0
0	0
3112	5
2	0
0	0
0	167
0	0
1718	4561
6	4559
0	0
1	0
0	0
0	0
5474	0
1	0
835	0
4	0
2	0
3446	0
3874	1
0	0
982	0
0	0
158	194
0	194
0	1
16	1
0	0
10003	4
10684	1522
28	2
0	0
0	0
2701	1515
10	4
0	0
608	0
0	0
9	0
0	0
0	0
43	0
250	0
0	2
0	0
0	0
8	0
1597	0
0	0
0	0
0	0
0	0
0	0
1229	0
11	0
2	0
1	0
27	0
1212	2
0	0
0	0
1317	1
0	0
617	0
0	0
1	0
3	0
0	0
8	84
78	84
2	0
0	0
4	2
3	0
2	0
1	20
232	8857
12	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	20
205	8857
0	0
0	0
0	0
0	0
0	0
0	0
39	1
1053	3
1029	0
0	0
0	0
0	0
1207	0
404	0
0	0
3	0
0	0
0	28
0	110
3121	4
60	0
0	0
0	0
7	0
4	0
662	1
1	0
219014	90
0	0
143	0
0	0
1	0
0	129
0	56
1	0
4481	2
9	0
4620	2
4	0
1124	0
0	0
343	0
2	0
88	0
0	3
7	3
8	5
17	21
5831	4
43	0
3	0
1	0
4	1
31	0
3	2
0	19
0	19
0	0
6	0
10	0
0	0
2927	0
8853	2
12	1
0	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1121	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	4
0	0
1534	0
142	0
172	0
0	0
7	9
2	0
2056	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
1514	0
776	1
0	0
7	0
2697	1
0	0
0	0
0	0
1	0
1	0
283	0
0	0
260	0
0	0
0	1
4	0
968	0
0	0
0	4
15	4
0	0
2	0
4	0
1763	171
0	170
686	0
1979	0
39	174
11	174
747	0
172	0
580	0
48	13
215	13
3	0
2	0
0	0
7	1
1281	1
1	0
0	0
2735	0
162	0
0	0
0	0
0	0
0	0
0	0
2	0
1451	0
8	0
1567	0
0	0
32	6
10	0
0	0
10	0
0	4
3	0
153	0
660	0
0	0
0	0
3	0
6	0
3	0
4	0
9	73
158	0
0	0
15	5
4	0
0	0
15395	6
0	64
385	64
1625	0
537	0
591	0
1	0
0	0
231	358
7	358
2	0
1	0
538	0
0	0
33	0
203	39
1	39
4103	1
2167	3
1	0
0	37
0	191
29	16
0	37
12	209
0	20
1659	1110
2	933
2	176
624	0
3	0
0	0
1071	2
2960	0
1	0
0	0
1918	7162
0	0
0	7
4	0
85	0
1	0
7016	7163
3034	1
25	3
0	0
237	54
4	54
5	0
0	0
0	0
0	0
24	0
0	0
2485	0
11	0
1	0
16	4
1	1
1115	0
0	0
0	0
0	0
0	0
1512	483
312	483
0	0
0	0
0	8
0	0
0	8
0	0
0	0
25	0
238	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6198	3
0	0
0	0
2	0
15	0
11	0
10	0
8	0
5	0
5	0
0	8
0	2
184	0
0	0
3	0
215	0
1	0
0	0
122	0
1260	0
11	0
3	0
1	0
22	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
39	30
1	1
0	0
0	0
0	0
5	0
3	0
49	30
2	0
0	47
8	0
6917	2
1	16
0	16
0	0
0	0
384	0
0	0
25	0
0	0
10	45
374	45
0	0
0	0
1771	0
3654	0
3	0
1460	1
875	0
0	0
66	217
0	0
0	0
44	680
41	0
2373	0
4	0
11778	12
60	5
1	0
0	0
0	0
364	0
0	0
224	0
2	0
3	0
0	0
53	0
85	0
589	1
2	0
0	0
12746	7
1	0
0	0
1435	0
0	0
0	0
1157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
0	0
1	0
2033	0
0	0
1172	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5264	2
63	1
1223	0
1	0
8	0
1645	1
140	0
45	53
0	53
480	1
1680	1
0	0
0	0
8	0
3	1
6668	2
37	0
0	0
5683	1
0	0
4	0
0	0
2	0
3	153
2	0
0	0
0	0
143	163
11	10
0	0
2	0
65	0
0	0
1622	1
12	0
2	3
1	0
0	0
217	0
364	0
0	0
2	0
1359	93
0	0
8	93
3	0
3	0
0	0
0	0
0	0
2012	0
0	0
0	0
0	0
0	0
0	0
1828	0
0	0
0	0
0	0
2	0
165	0
66	12
9	0
7	465
2	0
0	2
97	37
0	0
21	12
4660	1
1	0
0	248
766	248
0	0
19	0
80	0
605	40
0	0
0	40
0	0
0	0
0	0
5	0
1195	2
18	0
0	0
7	1
0	0
8	7
161	0
7	0
3327	3
0	0
2036	0
6	7
496	0
0	0
1	0
2676	86
2	0
29	85
2	0
0	0
0	0
7339	1
735	1
0	0
3124	1
2	0
0	0
16443	5
0	0
0	0
205	0
0	0
0	0
0	0
13	0
2	0
373	0
1851	4
1	0
6671	4
10	1
0	1
0	0
193	0
57	6
19	6
1	0
1279	0
288	0
0	0
764	1
2	0
0	0
0	0
0	0
2	0
0	0
1230	0
2	2
3	0
0	0
0	0
0	0
621	86
0	0
0	1
3	0
0	0
6	0
425	86
0	0
0	0
0	0
4367	0
0	0
2	0
0	0
2	0
9	2
0	0
1	0
0	0
3133	0
1025	0
0	0
0	0
931	48
17	0
343	48
0	0
0	0
2478	2
0	0
200	0
0	0
1	0
0	0
5	0
3252	3
26	76
0	0
37	76
0	0
3198	465
0	2
0	0
0	37
0	0
2708	1
0	0
3307	4499
120	4499
0	0
83	0
0	0
0	0
2	0
2	0
375	0
5	4164
32329	13551
36	10655
29122	18432
4	0
0	0
0	0
1229	0
0	0
8353	6
31	0
409	0
0	0
0	0
918	7
21	6
0	0
0	0
35644	6
0	0
0	0
4744	0
148	0
0	0
1	0
37	0
0	0
0	0
0	1
388	122
540	122
400	0
5108	1
0	0
5	0
3	0
0	0
0	0
2493	1
3	0
1572	0
2331	1133
3	0
47	0
11	0
6273	7
2	0
1429	0
13	3
3237	4
0	0
0	0
0	0
0	0
657	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
10241	3
0	0
9855	12
2	0
1090	0
0	0
86	10
0	0
2344	1
0	0
1130	0
0	0
9	0
0	0
336	0
12	0
0	0
204	0
0	0
2051	0
0	0
5	0
29	70
0	0
4	0
1655	1
169	135
56	135
8	0
0	0
4894	3
0	0
4	0
0	0
519	89
0	0
0	0
14	0
12	1
1	0
0	0
7	16
7	73
5	0
0	0
0	0
878	0
1	0
183	0
6323	1
0	0
0	0
0	0
0	0
0	0
0	0
153	0
489	0
842	1
28	0
0	0
3	0
48	0
0	0
1211	0
0	0
1662	2
0	0
1	0
0	0
3252	1
3	0
1	0
0	0
0	0
4474	1
0	0
995	1
1	0
2767	0
9	0
1	16
230	0
5	51
1478	51
0	0
2	10
0	0
0	0
1	0
0	0
0	0
205	330
5441	331
739	0
1	0
0	0
2	1
278	1
1	0
10	0
1	0
0	0
2521	0
0	0
1434	1
17	0
0	0
0	0
3272	0
0	0
680	0
80	155
0	0
19	0
7	155
6892	5
0	0
3	0
0	0
18806	790
25	784
4	0
7995	1065
441	1065
68799	43
1241	13
0	0
613	0
1106	1
2	0
0	0
0	0
0	0
3765	753
20	753
0	0
181	0
4	1
6	0
4310	6
1103	2
3947	0
2	0
5	2
1193	18
24	15
4	0
0	0
1	3
1629	0
0	0
692	0
0	0
0	0
0	0
12	0
0	0
1	2
0	8
0	22
0	0
1588	3
5	0
34	0
1	0
1	0
0	0
3	3
0	0
0	0
4860	8690
0	8581
0	97
0	5311
0	2150
0	1187
7	3616
0	2191
0	2359
26	2269
5	0
5	0
3	0
0	0
2	0
0	0
0	0
951	542
7	542
0	0
415	0
8	0
706	1
1008	1615
21	1615
1	0
2	0
1	0
0	0
3	1
0	0
0	0
2953	2
93	191
1	0
0	0
0	0
825	0
22	0
0	0
511	0
0	0
34	58
615	58
2	0
389	0
0	0
0	0
0	0
19864	12
0	0
0	0
0	0
0	0
1355	298
79	297
6	0
4544	5
30	0
0	0
1682	2
4	1
2	0
0	0
387	0
178	461
28	461
19	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
853	690
425	690
0	0
0	0
0	0
5	6
2293	7
19	1
11	0
22	3
0	0
37867	40
62	18
0	0
2	0
5347	2
8	1
2	0
0	0
1532	1144
0	0
0	4
0	0
1	0
21	115
0	0
1147	1244
0	71
0	0
1	0
0	0
3	0
0	0
0	0
1	58
0	0
0	0
14	2
0	5
0	1
0	0
6	0
1661	0
7	0
2613	1
0	0
0	0
17	0
0	0
121	0
13	1
17	1
5	0
0	0
0	0
603	1
7235	1
32	0
31	0
2171	2
0	0
9	2
1	4
3708	1
1	0
3	0
0	0
583	0
0	0
2084	538
1	0
213	1
219	537
695	0
28	0
0	0
4989	2
4562	2
0	0
0	0
383	56
4259	56
0	0
487	2
20	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
43	53
0	53
4	0
5	0
4	0
0	0
0	0
0	1
0	0
2	0
0	0
5127	1
0	0
0	0
0	48
0	0
3	43
1	0
0	0
0	0
2	10
278	292
5	70
28	0
6	0
0	0
2421	224
6	0
0	0
10	40
454	18
49633	27
404	164
0	0
2	0
238	167
322	3
0	0
5	0
1397	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2243	0
1	0
0	0
2545	1
13	0
4	0
0	0
0	0
681	122
4197	127
0	0
542	3
1	0
1051	3
46	0
2	0
0	0
0	0
0	0
2	0
0	0
496	0
713	0
0	0
0	0
4	0
521	790
76	788
0	0
0	0
0	0
323	79
461	253
20	0
113	1
10	4
188	0
0	0
3	1
16271	682
117	676
9	2
5	5
0	0
0	0
542	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
291	0
0	0
0	0
5740	3
0	0
0	0
0	0
0	0
10	0
6	0
1	0
57	3
0	0
1878	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2658	1027
1	1027
5	0
2184	1
1	1
0	0
1512	1
1	0
0	0
1618	0
72	17
0	0
39	17
0	0
0	0
0	0
0	0
996	0
1108	0
0	0
494	0
3	0
1793	7
1	144
0	144
160	1
4	0
4	0
34	0
107	32
806	889
9	0
6	0
2	59
0	5
3	0
0	0
3023	1070
36	1
352	226
288	31
4898	1
9	0
63	0
0	0
0	0
0	0
1	0
0	0
63	0
0	0
3	0
25	0
0	0
614	0
1	0
16628	6
6	0
0	0
127	0
108	0
0	0
531	0
0	0
0	0
1	0
271	0
10	1
1493	4
8	3
0	0
0	0
0	0
18	0
596	0
319	483
4	0
0	0
0	0
1887	1
13	2
9	1
0	0
142	372
7	372
